 cd . && /bin/sh /sources/util-linux-2.39.3/config/missing automake-1.16 --foreign Makefile
 cd . && /bin/sh ./config.status Makefile depfiles
config.status: creating Makefile
config.status: executing depfiles commands
make  all-recursive
make[1]: Entering directory '/sources/util-linux-2.39.3'
Making all in po
make[2]: Entering directory '/sources/util-linux-2.39.3/po'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/sources/util-linux-2.39.3/po'
make[2]: Entering directory '/sources/util-linux-2.39.3'
  CC       sys-utils/umount-umount.o
  CC       sys-utils/wdctl-wdctl.o
  CC       sys-utils/mountpoint-mountpoint.o
  CC       lib/logindefs.o
  CC       lib/plymouth-ctrl.o
  CC       sys-utils/fstrim-fstrim.o
  CC       sys-utils/ctrlaltdel.o
  CC       sys-utils/fsfreeze.o
  CC       sys-utils/blkdiscard-blkdiscard.o
  CC       lib/blkdiscard-monotonic.o
  CC       sys-utils/blkzone.o
  CC       sys-utils/blkpr.o
  CC       sys-utils/losetup-losetup.o
  CC       sys-utils/zramctl-zramctl.o
  CC       lib/zramctl-ismounted.o
  CC       sys-utils/swapon-swapon.o
  CC       sys-utils/swapon-swapon-common.o
  CC       lib/swapon-swapprober.o
  CC       sys-utils/swapoff-swapoff.o
  CC       sys-utils/swapoff-swapon-common.o
  CC       lib/swapoff-swapprober.o
  CC       sys-utils/chcpu.o
  CC       sys-utils/pivot_root.o
  CC       sys-utils/switch_root.o
  CC       sys-utils/hwclock-hwclock.o
  CC       sys-utils/hwclock-hwclock-parse-date.o
  CC       sys-utils/hwclock-hwclock-cmos.o
  CC       sys-utils/hwclock-hwclock-rtc.o
  CC       lib/hwclock-monotonic.o
  CC       misc-utils/blkid-blkid.o
  CC       lib/blkid-ismounted.o
  CC       misc-utils/findfs-findfs.o
  CC       misc-utils/wipefs-wipefs.o
  CC       lib/ismounted.o
  CC       disk-utils/mkfs.minix.o
  CC       disk-utils/mkfs.o
  CC       disk-utils/mkfs.bfs.o
  CC       disk-utils/mkswap-mkswap.o
  CC       lib/mkswap-ismounted.o
  CC       lib/libuuid_la-randutils.lo
  CC       lib/libuuid_la-md5.lo
  CC       lib/libuuid_la-sha1.lo
  CC       disk-utils/swaplabel-swaplabel.o
  CC       lib/swaplabel-swapprober.o
  CC       disk-utils/fsck-fsck.o
  CC       lib/fsck-monotonic.o
  CC       disk-utils/fsck.cramfs.o
  CC       disk-utils/cramfs_common.o
  CC       disk-utils/mkfs.cramfs.o
  CC       disk-utils/blockdev.o
  CC       disk-utils/fdisk-fdisk.o
  CC       disk-utils/fdisk-fdisk-menu.o
  CC       disk-utils/fdisk-fdisk-list.o
  CC       lib/fdisk-pager.o
  CC       disk-utils/sfdisk-sfdisk.o
  CC       disk-utils/sfdisk-fdisk-list.o
  CC       disk-utils/cfdisk-cfdisk.o
  CC       text-utils/col.o
  CC       text-utils/colcrt.o
  CC       text-utils/colrm.o
  CC       text-utils/column-column.o
  CC       text-utils/hexdump-conv.o
  CC       text-utils/hexdump-display.o
  CC       text-utils/hexdump.o
  CC       text-utils/hexdump-parse.o
  CC       text-utils/rev.o
  CC       text-utils/ul-ul.o
  CC       term-utils/script-script.o
  CC       lib/script-pty-session.o
  CC       lib/script-monotonic.o
  CC       term-utils/scriptreplay.o
  CC       term-utils/script-playutils.o
  CC       term-utils/scriptlive.o
  CC       lib/pty-session.o
  CC       lib/monotonic.o
  CC       term-utils/setterm-setterm.o
  CC       term-utils/mesg.o
  CC       term-utils/wall-wall.o
  CC       term-utils/wall-ttymsg.o
  CC       login-utils/last.o
  CC       login-utils/utmpdump.o
  CC       login-utils/lslogins-lslogins.o
  CC       lib/lslogins-logindefs.o
  CC       sys-utils/lsmem-lsmem.o
  CC       sys-utils/chmem.o
  CC       sys-utils/flock.o
  CC       lib/timer.o
  CC       sys-utils/choom.o
  CC       sys-utils/ipcmk.o
  CC       sys-utils/ipcrm.o
  CC       sys-utils/ipcs.o
  CC       sys-utils/ipcutils.o
  CC       sys-utils/irqtop-irqtop.o
  CC       sys-utils/irqtop-irq-common.o
  CC       lib/irqtop-monotonic.o
  CC       sys-utils/lsirq-lsirq.o
  CC       sys-utils/lsirq-irq-common.o
  CC       sys-utils/lsipc-lsipc.o
  CC       sys-utils/lsipc-ipcutils.o
  CC       sys-utils/renice.o
  CC       sys-utils/setsid.o
  CC       sys-utils/setarch.o
  CC       sys-utils/eject-eject.o
  CC       lib/eject-monotonic.o
  CC       sys-utils/prlimit-prlimit.o
  CC       sys-utils/lsns-lsns.o
  CC       sys-utils/lscpu-lscpu.o
  CC       sys-utils/lscpu-lscpu-cputype.o
  CC       sys-utils/lscpu-lscpu-cpu.o
  CC       sys-utils/lscpu-lscpu-topology.o
  CC       sys-utils/lscpu-lscpu-virt.o
  CC       sys-utils/lscpu-lscpu-arm.o
  CC       sys-utils/lscpu-lscpu-dmi.o
  CC       sys-utils/fallocate.o
  CC       lib/unshare-caputils.o
  CC       sys-utils/unshare-unshare.o
  CC       lib/unshare-exec_shell.o
  CC       sys-utils/nsenter.o
  CC       lib/exec_shell.o
